x,Curve1
17.64,3.568
24.58,6.3
31.53,9.032
37.42,11.787
42.34,14.562
47.19,17.338
51.74,20.119
56.28,22.9
61.73,25.665
67.64,28.421
75.06,31.139
83.07,33.843
90.85,36.554
97.8,39.286
104.75,42.018
112.38,44.733
120.58,47.431
129.63,50.103
138.67,52.775
147.98,55.438
157.37,58.099
166.97,60.752
177,63.389
187.04,66.027
197.51,68.647
208.12,71.263
218.73,73.878
229.34,76.493
239.95,79.109
250.11,81.741
259.5,84.401
268.89,87.062
277.95,89.733
287,92.405
295.32,95.099
302.61,97.823
310.22,100.538
318.23,103.242
326.25,105.946
347.37,107.799
369.25,109.603
394.96,110.524
423.2,110.861
451.45,111.18
479.87,111.299
508.28,111.418
536.7,111.537
565.11,111.656
593.51,111.805
621.86,112.032
650.21,112.258
678.61,112.401
707.03,112.52
735.41,112.683
763.76,112.918
792.1,113.154
820.44,113.399
848.77,113.645
877.14,113.835
905.54,113.996
933.93,114.157
962.33,114.318
990.72,114.479
1019.13,114.585
1047.57,114.587
1076.01,114.588
1104.37,114.78
1132.72,115.006
1161.09,115.195
1189.51,115.309
1217.93,115.423
1218.86,113.121
1214.34,110.34
1209.82,107.558
1205.3,104.777
1205.13,104.086
1212.07,106.819
1219.02,109.551
1213.84,107.325
1207.4,104.581
1200.95,101.836
1194.51,99.092
1188.49,96.338
1182.52,93.583
1176.41,90.832
1170.15,88.083
1163.89,85.335
1157.63,82.586
1150.35,79.863
1142.42,77.157
1134.49,74.45
1127.76,71.713
1121.16,68.972
1114.56,66.231
1107.96,63.49
1101.36,60.749
1094.73,58.009
1088.11,55.269
1081.48,52.529
1074.85,49.789
1068.22,47.049
1061.59,44.308
1053.61,41.604
1045.39,38.906
1037.16,36.208
1028.94,33.511
1020.1,30.837
1007.82,28.293
995.73,25.742
985.47,23.113
975.21,20.484
965.61,17.831
955.82,15.186
943.35,12.653
930.54,10.135
917.6,7.625
905.63,5.067
894.05,2.493
883.02,-0.105
871.5,-2.683
859.87,-5.256
848.31,-7.831
836.75,-10.407
825.46,-12.994
814.61,-15.6
803.76,-18.206
792.47,-20.79
778.39,-23.24
763.1,-25.613
746.31,-27.891
729.26,-30.147
711.05,-32.315
693.11,-34.504
675.43,-36.714
657.06,-38.865
637.34,-40.899
617.2,-42.891
596.06,-44.773
573.69,-46.517
553.36,-48.485
533.48,-50.503
513.33,-52.495
491.08,-54.253
468.58,-55.981
445.74,-57.664
422.9,-59.347
400.06,-61.03
377.21,-62.713
353.04,-64.197
328.58,-65.64
304.12,-67.082
279.66,-68.525
255.17,-69.962
230.67,-71.398
205.65,-72.737
180,-73.959
154.41,-75.193
129.16,-76.494
103.9,-77.795
77.9,-78.94
51.83,-80.073
26.58,-81.36
2.29,-82.83
-23.15,-84.089
-49.13,-85.236
-75.68,-86.252
-102.2,-87.275
-128.69,-88.306
-155.16,-89.342
-181.09,-90.504
-207.08,-91.653
-227.16,-93.338
-243.47,-95.628
-265.42,-97.414
-291.99,-98.134
-320.27,-98.438
-348.54,-98.743
-376.92,-98.926
-405.32,-99.072
-433.72,-99.217
-462.12,-99.363
-490.53,-99.508
-518.93,-99.654
-547.33,-99.799
-575.74,-99.945
-604.14,-100.09
-632.54,-100.236
-660.94,-100.381
-689.35,-100.527
-717.75,-100.672
-746.15,-100.818
-774.56,-100.963
-802.96,-101.109
-831.36,-101.254
-859.76,-101.4
-888.17,-101.545
-916.57,-101.691
-944.97,-101.836
-973.39,-101.949
-1001.81,-102.044
-1016.46,-100.986
-1010.78,-98.225
-1005.09,-95.464
-1000.66,-92.683
-996.64,-89.894
-990.7,-87.14
-984.23,-84.396
-976.79,-81.68
-967.5,-79.016
-959.3,-76.319
-951.12,-73.623
-939.69,-71.042
-928,-68.473
-915.3,-65.95
-902.61,-63.427
-888.93,-60.955
-874.98,-58.498
-861.03,-56.04
-846.94,-53.59
-832.82,-51.143
-818.7,-48.695
-804.58,-46.247
-790.45,-43.799
-776.33,-41.352
-762.21,-38.904
-748.08,-36.456
-733.96,-34.008
-719.84,-31.561
-705.71,-29.113
-691.49,-26.671
-677.04,-24.242
-662.59,-21.813
-648.14,-19.384
-633.7,-16.954
-619.25,-14.525
-604.8,-12.096
-590.35,-9.667
-575.9,-7.238
-561.45,-4.809
-547,-2.38
-532.55,0.049
-518.1,2.478
-503.67,4.908
-489.34,7.344
-475.01,9.78
-460.68,12.216
-446.36,14.652
-432.03,17.088
-417.7,19.524
-400.71,21.784
-383.44,24.026
-366.17,26.268
-348.9,28.509
-330.91,30.693
-312.25,32.822
-293.58,34.952
-274.29,37.022
-253.88,38.988
-233.48,40.955
-213.08,42.922
-192.68,44.889
-170.03,46.597
-147.35,48.301
-124.51,49.985
-101.31,51.619
-78.11,53.253
-54.17,54.777
-30,56.267
-5.54,57.705
19.67,59.015
44.87,60.325
70.53,61.542
96.55,62.685
122.57,63.827
148.7,64.943
175.58,65.868
202.46,66.793
229.35,67.718
256.23,68.644
283.11,69.569
309.99,70.494
336.87,71.419
363.75,72.345
390.64,73.27
417.52,74.195
444.4,75.121
471.97,75.816
499.55,76.509
527.13,77.201
554.71,77.894
582.29,78.587
609.87,79.28
637.45,79.973
665.03,80.666
692.61,81.359
720.19,82.052
747.77,82.745
775.43,83.408
803.15,84.041
830.88,84.674
858.63,85.295
886.52,85.849
914.8,86.078
940.86,86.901
965.44,88.323
989.96,89.756
1014.39,91.203
1038.83,92.65
1063.26,94.097
1087.69,95.544
1112.51,96.92
1138.12,98.151
1163.72,99.382
1189.45,100.587
1215.43,101.74
1241.4,102.892
1267.8,103.937
1294.8,104.829
1321.79,105.721
1348.73,106.63
1375.65,107.544
1402.57,108.458
1429.98,109.208
1457.58,109.892
1485.18,110.577
1512.5,111.364
1539.81,112.158
1567.11,112.952
1594.42,113.745
1621.77,114.522
1649.4,115.195
1677.03,115.867
1704.66,116.54
1732.29,117.213
1760.1,117.804
1787.96,118.376
1815.82,118.949
1843.8,119.439
1872.1,119.721
1876.88,117.917
1870.93,115.162
1864.97,112.407
1859.02,109.652
1852.82,106.902
1846.5,104.155
1840.18,101.407
1833.86,98.66
1827.54,95.913
1821.21,93.166
1814.89,90.418
1808.57,87.671
1802.25,84.924
1795.93,82.177
1789.61,79.43
1783.29,76.682
1776.96,73.935
1770.64,71.188
1764.32,68.441
1758,65.694
1751.55,62.949
1743.84,60.24
1730.09,57.772
1716.28,55.307
1702.3,52.851
1688.31,50.396
1674.33,47.94
1660.34,45.485
1646.36,43.029
1632.37,40.574
1618.39,38.118
1604.4,35.663
1590.42,33.207
1576.43,30.752
1562.45,28.296
1548.46,25.841
1534.47,23.385
1520.49,20.93
1506.5,18.475
1492.52,16.019
1478.53,13.564
1464.55,11.108
1450.56,8.653
1436.58,6.197
1422.59,3.742
1408.07,1.317
1393.32,-1.094
1378.57,-3.505
1363.82,-5.916
1349.06,-8.328
1334.31,-10.739
1319.56,-13.15
1304.81,-15.561
1289.98,-17.967
1272.16,-20.166
1254.34,-22.365
1238.05,-24.675
1222.16,-27.015
1204.46,-29.212
1184.97,-31.267
1164.98,-33.272
1143.85,-35.162
1122.72,-37.052
1101.97,-38.982
1081.28,-40.92
1060.59,-42.857
1038.34,-44.604
1015.08,-46.231
991.83,-47.857
968.57,-49.484
945.32,-51.11
921.26,-52.611
896.41,-53.986
871.56,-55.361
846.71,-56.736
821.48,-58.037
795.55,-59.199
769.62,-60.362
743.69,-61.525
717.76,-62.687
691.83,-63.85
665.69,-64.961
639.01,-65.943
612.34,-66.925
585.66,-67.908
558.98,-68.89
532.02,-69.789
504.88,-70.637
477.74,-71.485
450.61,-72.333
423.47,-73.181
396.33,-74.029
369.19,-74.877
342.05,-75.725
314.91,-76.573
287.75,-77.411
260.04,-78.052
232.34,-78.694
204.63,-79.336
176.93,-79.977
149.22,-80.619
121.51,-81.26
93.81,-81.902
66.1,-82.544
38.32,-83.15
10.48,-83.732
-17.36,-84.313
-45.2,-84.894
-73.04,-85.476
-100.88,-86.057
-128.71,-86.638
-156.55,-87.219
-184.39,-87.801
-212.23,-88.382
-240.07,-88.963
-267.91,-89.545
-295.93,-90.026
-324.04,-90.46
-352.15,-90.894
-380.26,-91.327
-408.37,-91.761
-436.48,-92.194
-464.59,-92.628
-492.69,-93.061
-520.8,-93.495
-548.91,-93.929
-577.02,-94.362
-605.13,-94.796
-633.29,-95.194
-661.46,-95.589
-689.62,-95.985
-717.79,-96.38
-745.95,-96.776
-774.12,-97.172
-802.28,-97.567
-830.45,-97.963
-858.61,-98.358
-886.78,-98.754
-914.94,-99.149
-943.1,-99.553
-971.25,-99.958
-999.4,-100.363
-1027.55,-100.768
-1055.7,-101.174
-1083.85,-101.579
-1112,-101.984
-1140.16,-102.389
-1168.31,-102.794
-1196.46,-103.199
-1224.61,-103.604
-1252.77,-104.001
-1280.96,-104.38
-1309.15,-104.759
-1337.34,-105.138
-1365.53,-105.516
-1390.73,-106.682
-1417.82,-107.521
-1445.12,-108.316
-1472.41,-109.114
-1499.62,-109.941
-1526.96,-110.707
-1555.13,-111.099
-1583.3,-111.491
-1590.56,-109.937
-1584.88,-107.176
-1579.2,-104.415
-1567.86,-101.833
-1556.3,-99.256
-1544.39,-96.699
-1529.86,-94.275
-1515.32,-91.85
-1500.79,-89.426
-1486.42,-86.992
-1472.23,-84.549
-1458.03,-82.105
-1443.84,-79.661
-1429.64,-77.218
-1415.45,-74.774
-1401.25,-72.331
-1387.01,-69.89
-1372,-67.494
-1356.98,-65.099
-1341.97,-62.703
-1326.96,-60.308
-1311.94,-57.913
-1297.1,-55.507
-1282.42,-53.091
-1267.75,-50.676
-1253.07,-48.26
-1238.39,-45.844
-1223.72,-43.429
-1209.04,-41.013
-1194.37,-38.597
-1179.89,-36.17
-1165.48,-33.738
-1151.06,-31.307
-1136.65,-28.876
-1122.24,-26.445
-1107.82,-24.014
-1093.41,-21.583
-1078.99,-19.152
-1064.58,-16.721
-1050.17,-14.29
-1035.75,-11.858
-1021.07,-9.443
-1006.21,-7.039
-991.35,-4.634
-976.48,-2.23
-961.62,0.175
-946.76,2.579
-931.89,4.984
-917.03,7.388
-902.17,9.793
-887.3,12.197
-872.44,14.602
-856.69,16.948
-839.89,19.224
-823.09,21.5
-806.29,23.777
-788.84,26.002
-770.16,28.129
-751.47,30.257
-732.79,32.384
-712.45,34.347
-690.86,36.185
-669.27,38.023
-646.92,39.768
-624.29,41.479
-601.24,43.133
-577.71,44.721
-554.19,46.308
-529.3,47.67
-504.08,48.978
-478.86,50.285
-453.64,51.592
-428.41,52.899
-402.18,53.991
-375.9,55.073
-349.61,56.154
-323.33,57.235
-297.04,58.317
-270.76,59.398
-244.47,60.479
-217.6,61.402
-190.56,62.279
-163.51,63.157
-136.47,64.034
-109.42,64.911
-82.37,65.784
-55.12,66.598
-27.88,67.412
-0.64,68.226
26.61,69.041
54.54,69.574
82.48,70.107
110.42,70.64
131.9,70.717
117.68,68.275
103.46,65.833
89.24,63.391
75.02,60.948
60.8,58.506
46.58,56.064
32.36,53.622
17.82,51.198
3.29,48.774
-11.24,46.349
-25.78,43.925
-40.31,41.501
-54.84,39.077
-69.38,36.653
-83.91,34.229
-98.58,31.813
-113.26,29.397
-127.94,26.981
-142.61,24.566
-157.29,22.15
-171.96,19.734
-186.64,17.318
-201.32,14.903
-215.69,12.469
-230.04,10.035
-244.4,7.6
-258.76,5.166
-273.12,2.732
-287.48,0.297
-301.84,-2.137
-316.19,-4.571
-330.7,-6.997
-345.26,-9.42
-359.82,-11.842
-374.38,-14.265
-388.94,-16.687
-403.5,-19.11
-418.76,-21.487
-435.29,-23.783
-451.82,-26.078
-468.35,-28.374
-484.88,-30.67
-501.41,-32.965
-517.94,-35.261
-537.04,-37.351
-556.21,-39.435
-575.39,-41.52
-594.57,-43.604
-614.72,-45.595
-635.04,-47.57
-655.36,-49.545
-675.69,-51.519
-696.7,-53.422
-717.8,-55.315
-738.9,-57.208
-760,-59.101
-782.24,-60.854
-805.47,-62.484
-828.7,-64.113
-851.93,-65.743
-875.17,-67.373
-898.8,-68.945
-922.46,-70.512
-946.13,-72.079
-969.8,-73.646
-993.47,-75.213
-990.05,-72.905
-973.23,-70.63
-956.42,-68.355
-941.22,-65.979
-927.76,-63.495
-914.3,-61.011
-900.84,-58.527
-885.92,-56.128
-870.68,-53.746
-855.44,-51.365
-840.37,-48.974
-826.39,-46.518
-812.41,-44.062
-798.43,-41.606
-783.66,-39.197
-768.48,-36.812
-753.3,-34.427
-738.39,-32.025
-723.55,-29.619
-708.71,-27.213
-694.04,-24.797
-679.5,-22.374
-664.95,-19.95
-650.41,-17.527
-635.86,-15.103
-621.32,-12.68
-606.77,-10.256
-592.23,-7.833
-577.68,-5.409
-563.14,-2.986
-548.6,-0.562
-534.05,1.861
-519.49,4.284
-504.93,6.706
